Date,Max W Temp (C),Min W Temp (C),Avg W Temp (C)
1/1/2015,5.205,1.67,2.857875
1/2/2015,4.74,0.605,2.281444444
1/3/2015,5.514,1.235,2.927888889
1/4/2015,6.255,2.128,3.799034722
1/5/2015,7.594,3.433,5.079173611
1/6/2015,8.693,4.272,5.954229167
1/7/2015,9.312,4.973,6.620013889
1/8/2015,9.015,4.792,6.486152778
1/9/2015,9.064,4.714,6.471083333
1/10/2015,7.544,4.895,6.217069444
1/11/2015,9.435,6.965,7.896368056
1/12/2015,8.693,7.343,7.965409722
1/13/2015,8.22,5.719,6.9653125
1/14/2015,8.568,4.376,6.032958333
1/15/2015,8.295,3.958,5.679402778
1/16/2015,7.444,3.696,5.223625
1/17/2015,8.394,4.298,5.903722222
1/18/2015,9.485,4.688,6.561173611
1/19/2015,8.369,5.024,6.530993056
1/20/2015,7.645,4.584,6.097666667
1/21/2015,8.965,5.514,6.841902778
1/22/2015,7.444,2.956,4.801576389
1/23/2015,7.268,3.354,4.877798611
1/24/2015,8.568,3.985,5.712
1/25/2015,9.509,4.506,6.430173611
1/26/2015,9.361,5.024,6.830083333
1/27/2015,10.296,6.813,8.158368056
1/28/2015,10.614,6.408,8.1756875
1/29/2015,10.124,7.242,8.527520833
1/30/2015,9.139,7.995,8.641416667
1/31/2015,10.736,7.77,8.801888889
2/1/2015,10.198,5.565,7.584027778
2/2/2015,10.638,5.308,7.523708333
2/3/2015,10.149,6,7.806173611
2/4/2015,11.102,6.051,8.171395833
2/5/2015,11.443,6.026,8.277770833
2/6/2015,10.761,5.437,7.766111111
2/7/2015,11.734,5.693,8.354472222
2/8/2015,13.209,7.393,9.563118056
2/9/2015,12.871,7.041,9.506034722
2/10/2015,12.171,6.636,8.899083333
2/11/2015,11.662,5.668,8.107791667
2/12/2015,11.589,5.128,7.926888889
2/13/2015,12.098,5.616,8.362756944
2/14/2015,12.364,5.642,8.493256944
2/15/2015,12.316,5.924,8.539965278
2/16/2015,11.005,4.844,7.544347222
2/17/2015,10.32,4.35,6.953236111
2/18/2015,11.175,4.454,7.240805556
2/19/2015,10.98,5.231,7.768527778
2/20/2015,11.929,5.565,8.251909722
2/21/2015,9.386,5.796,7.654166667
2/22/2015,8.618,7.544,7.982083333
2/23/2015,8.469,6.408,7.3089375
2/24/2015,10.956,4.869,7.331097222
2/25/2015,11.759,4.921,7.695472222
2/26/2015,11.394,5.488,7.963430556
2/27/2015,10.834,6.23,8.02975
2/28/2015,9.435,6.712,7.607479167
3/1/2015,8.891,6.433,7.503159722
3/2/2015,8.045,4.844,5.968493056
3/3/2015,7.066,3.801,5.274423611
3/4/2015,10.418,3.036,5.895888889
3/5/2015,10.565,2.503,5.935138889
3/6/2015,11.589,3.406,6.902916667
3/7/2015,12.364,4.402,7.747555556
3/8/2015,12.847,4.895,8.223993056
3/9/2015,12.896,5.308,8.528972222
3/10/2015,13.257,4.999,8.534180556
3/11/2015,11.467,6.306,8.651013889
3/12/2015,12.292,8.27,9.899979167
3/13/2015,14.96,7.242,10.37903472
3/14/2015,15.031,7.293,10.54825694
3/15/2015,15.223,7.494,10.82107639
3/16/2015,15.031,7.72,10.93084722
3/17/2015,14.96,7.895,10.9925625
3/18/2015,12.992,9.015,10.89663889
3/19/2015,15.724,8.469,11.38172917
3/20/2015,15.414,6.914,10.5894375
3/21/2015,15.151,6.965,10.445375
3/22/2015,13.834,7.469,10.27914583
3/23/2015,15.103,8.394,11.19343056
3/24/2015,15.652,8.02,11.26919444
3/25/2015,16.129,8.941,11.80508333
3/26/2015,16.296,7.569,11.30200694
3/27/2015,17.153,8.17,12.04104167
3/28/2015,17.296,8.494,12.34740972
3/29/2015,17.201,8.941,12.48322917
3/30/2015,17.891,8.891,12.79295833
3/31/2015,16.106,8.99,12.24909722
4/1/2015,16.439,9.287,12.45556944
4/2/2015,15.843,8.941,11.8173125
4/3/2015,15.294,6.433,10.32561806
4/4/2015,15.629,5.77,10.19478472
4/5/2015,14.912,6.535,10.50253472
4/6/2015,15.461,7.745,11.160125
4/7/2015,15.557,8.17,11.24123611
4/8/2015,12.582,7.619,9.822875
4/9/2015,15.939,6.433,10.5159375
4/10/2015,16.249,7.015,11.36836111
4/11/2015,16.844,7.594,11.98726389
4/12/2015,17.391,7.92,12.29258333
4/13/2015,18.438,8.419,12.98466667
4/14/2015,17.034,9.139,12.62276389
4/15/2015,13.738,6.535,9.789229167
4/16/2015,14.194,6.306,9.679895833
4/17/2015,16.034,7.494,11.14130556
4/18/2015,18.176,8.792,12.81103472
4/19/2015,18.818,9.064,13.42220833
4/20/2015,18.58,9.238,13.57385417
4/21/2015,17.701,9.089,13.27154167
4/22/2015,18.414,11.102,14.15984722
4/23/2015,17.082,9.78,13.15525694
4/24/2015,14.721,9.682,12.4731875
4/25/2015,13.209,9.632,11.75656944
4/26/2015,17.463,9.632,12.46954861
4/27/2015,18.961,8.891,13.18425
4/28/2015,20.317,10.614,14.86242361
4/29/2015,20.698,10.98,15.28952778
4/30/2015,20.341,11.394,15.48188889
5/1/2015,19.294,11.734,15.42529861
5/2/2015,19.08,11.589,15.26326389
5/3/2015,20.531,12.171,15.94218056
5/4/2015,19.627,14.002,16.40858333
5/5/2015,19.008,14.026,15.88559722
5/6/2015,19.603,13.425,15.86145833
5/7/2015,17.344,12.654,14.69871528
5/8/2015,14.673,11.71,12.8753125
5/9/2015,12.364,10.001,11.07879861
5/10/2015,19.294,9.435,13.54402083
5/11/2015,19.246,9.879,14.10792361
5/12/2015,18.533,11.127,14.55761806
5/13/2015,19.603,11.929,15.35278472
5/14/2015,15.891,12.992,14.29126389
5/15/2015,15.055,11.321,12.95179861
5/16/2015,14.361,10.051,12.08988889
5/17/2015,18.866,9.903,13.85013889
5/18/2015,15.724,11.783,13.56834722
5/19/2015,18.913,10.222,14.16696528
5/20/2015,17.724,10.638,13.98070833
5/21/2015,17.106,10.541,13.57772222
5/22/2015,15.175,11.102,13.29310417
5/23/2015,14.721,11.637,12.90008333
5/24/2015,17.249,11.662,13.97068056
5/25/2015,21.366,12.316,15.92960417
5/26/2015,21.032,13.137,16.67429861
5/27/2015,22.537,12.944,17.17519444
5/28/2015,22.034,13.185,17.25979861
5/29/2015,23.713,14.816,18.54973611
5/30/2015,22.896,14.146,18.42695833
5/31/2015,24.605,13.954,18.92069444
6/1/2015,23.545,14.194,18.51845833
6/2/2015,23.593,13.522,18.26350694
6/3/2015,22.92,12.751,17.770875
6/4/2015,21.628,12.799,17.18872917
6/5/2015,20.103,13.834,16.68574306
6/6/2015,22.345,14.122,17.47928472
6/7/2015,22.657,14.146,17.77956944
6/8/2015,24.46,13.57,18.49745833
6/9/2015,19.865,14.337,17.31641667
6/10/2015,23.304,16.463,19.29325694
6/11/2015,24.098,16.915,20.23031944
6/12/2015,24.05,16.082,19.80611806
6/13/2015,24.436,16.129,20.1873125
6/14/2015,25.428,15.867,20.31591667
6/15/2015,24.291,16.225,20.29020139
6/16/2015,25.21,16.082,20.37522917
6/17/2015,24.895,14.026,19.41360417
6/18/2015,25.55,14.218,19.74675694
6/19/2015,25.258,14.122,19.65499306
6/20/2015,25.841,14.433,20.04852083
6/21/2015,24.629,15.008,19.81283333
6/22/2015,25.793,15.247,20.41131944
6/23/2015,25.525,15.652,20.67552778
6/24/2015,25.647,15.7,20.77995833
6/25/2015,26.036,15.819,20.965375
6/26/2015,26.769,16.463,21.68424306
6/27/2015,26.818,18.105,22.49591667
6/28/2015,27.481,18.2,22.79738194
6/29/2015,27.677,18.818,23.43793056
6/30/2015,26.256,19.817,23.38638194
7/1/2015,28.345,19.436,23.58549306
7/2/2015,27.85,21.342,24.16491667
7/3/2015,24.726,19.127,22.12522222
7/4/2015,22.896,19.865,21.36741667
7/5/2015,24.726,18.176,21.29274306
7/6/2015,22.13,18.866,20.31121528
7/7/2015,24.702,17.915,20.58720139
7/8/2015,22.441,17.225,19.74726389
7/9/2015,24.339,16.249,19.91726389
7/10/2015,23.448,16.415,19.76647222
7/11/2015,22.8,15.247,19.04365278
7/12/2015,25.089,14.625,19.6350625
7/13/2015,25.695,15.103,20.34095833
7/14/2015,24.267,16.32,20.43546528
7/15/2015,25.671,17.391,21.32866667
7/16/2015,25.162,15.843,20.69549306
7/17/2015,25.137,16.415,20.87217361
7/18/2015,22.13,18.2,19.93745833
7/19/2015,25.307,17.32,20.41438194
7/20/2015,22.011,18.271,19.7965625
7/21/2015,25.428,17.415,20.78401389
7/22/2015,24.774,16.749,20.56570139
7/23/2015,25.428,16.01,20.47497917
7/24/2015,25.21,15.652,20.38215972
7/25/2015,25.695,15.223,20.31348611
7/26/2015,25.016,14.816,19.91960417
7/27/2015,24.412,15.485,20.05334028
7/28/2015,24.219,15.055,19.81711806
7/29/2015,24.847,15.629,20.33961111
7/30/2015,24.798,16.963,21.22827778
7/31/2015,23.376,18.343,21.173375
8/1/2015,24.05,18.842,21.40720139
8/2/2015,24.702,19.389,21.71943056
8/3/2015,25.744,17.51,21.659625
8/4/2015,25.258,16.677,21.09934028
8/5/2015,23.256,15.939,19.99158333
8/6/2015,23.16,15.485,19.54838194
8/7/2015,21.27,18.485,19.51901389
8/8/2015,23.376,17.748,19.96013889
8/9/2015,24.146,16.106,19.82109028
8/10/2015,25.162,16.939,21.02814583
8/11/2015,22.513,18.224,19.69410417
8/12/2015,25.428,18.057,20.94745833
8/13/2015,25.963,17.629,21.51396528
8/14/2015,24.629,18.105,21.28909028
8/15/2015,25.72,17.915,21.57313889
8/16/2015,25.55,17.391,21.41952778
8/17/2015,25.404,17.368,21.30853472
8/18/2015,24.944,16.796,20.89913889
8/19/2015,23.641,15.533,19.75871528
8/20/2015,24.098,15.748,19.91899306
8/21/2015,24.412,16.415,20.47551389
8/22/2015,25.331,17.891,21.50349306
8/23/2015,25.501,17.201,21.26275694
8/24/2015,25.38,16.511,20.91411111
8/25/2015,22.585,17.13,20.10242361
8/26/2015,23.785,18.889,20.61645139
8/27/2015,24.363,17.891,20.65061806
8/28/2015,24.315,16.701,20.51802778
8/29/2015,24.532,16.677,20.62378472
8/30/2015,22.441,17.534,20.26016667
8/31/2015,23.617,17.439,20.29163194
9/1/2015,24.677,17.748,20.90851389
9/2/2015,22.92,16.796,19.89638194
9/3/2015,23.28,16.677,19.73330556
9/4/2015,21.366,16.249,18.82782639
9/5/2015,21.366,16.415,18.53314583
9/6/2015,22.92,15.294,18.74716667
9/7/2015,24.532,17.748,20.59604861
9/8/2015,23.256,15.7,19.46778472
9/9/2015,22.8,15.318,19.05806944
9/10/2015,22.321,14.481,18.43614583
9/11/2015,22.513,13.762,18.11447917
9/12/2015,21.819,14.002,17.98663889
9/13/2015,21.223,14.553,17.92665278
9/14/2015,20.889,5.102,16.66325694
9/15/2015,17.51,14.768,16.46777778
9/16/2015,19.793,16.32,17.35914583
9/17/2015,21.485,14.242,17.14735417
9/18/2015,21.056,12.823,16.47454861
9/19/2015,20.865,12.509,16.276375
9/20/2015,21.223,12.509,16.37819444
9/21/2015,20.317,12.606,16.21621528
9/22/2015,21.413,13.473,16.98222917
9/23/2015,22.705,14.96,18.33877778
9/24/2015,21.891,14.218,17.66136111
9/25/2015,21.676,13.233,16.98322222
9/26/2015,20.317,13.738,16.77638889
9/27/2015,21.39,13.57,17.09331944
9/28/2015,21.795,14.625,17.87525
9/29/2015,21.795,14.673,17.90901389
9/30/2015,21.103,14.697,17.59433333
10/1/2015,20.269,14.194,16.97357639
10/2/2015,19.77,14.266,16.60375
10/3/2015,19.032,12.582,15.33182639
10/4/2015,18.152,12.871,15.29516667
10/5/2015,18.271,14.337,15.82738194
10/6/2015,15.199,13.112,14.07826389
10/7/2015,18.794,11.71,14.64452083
10/8/2015,19.722,12.678,15.60534722
10/9/2015,20.031,13.088,16.06163889
10/10/2015,20.269,13.04,16.14748611
10/11/2015,20.031,13.353,16.18890972
10/12/2015,19.294,12.025,15.23340972
10/13/2015,18.509,11.005,14.3399375
10/14/2015,18.961,11.953,14.91942361
10/15/2015,18.485,11.807,14.69272222
10/16/2015,17.32,12.025,14.59080556
10/17/2015,18.152,14.816,16.18295139
10/18/2015,16.963,9.731,14.66876389
10/19/2015,14.625,10.516,12.55986806
10/20/2015,15.27,12.098,13.30346528
10/21/2015,15.652,11.953,13.18209722
10/22/2015,16.392,12.05,13.63104861
10/23/2015,16.463,10.638,12.95786111
10/24/2015,16.082,9.534,12.2251875
10/25/2015,14.888,10.051,12.28050694
10/26/2015,16.582,11.589,13.513875
10/27/2015,14.601,9.756,11.92930556
10/28/2015,14.242,9.386,11.63620833
10/29/2015,13.642,11.832,12.50919444
10/30/2015,14.122,9.657,11.45579861
10/31/2015,14.864,9.139,11.33363194
11/1/2015,14.96,9.188,11.4815625
11/2/2015,14.266,8.891,11.10336111
11/3/2015,12.606,10.394,11.22550694
11/4/2015,11.346,8.593,9.396451389
11/5/2015,10.443,6.94,8.438326389
11/6/2015,11.175,5.719,7.8038125
11/7/2015,10.81,5.36,7.4915625
11/8/2015,11.516,5.77,7.896798611
11/9/2015,11.175,6.788,8.397708333
11/10/2015,9.064,6.788,8.224
11/11/2015,10.051,5.437,7.003784722
11/12/2015,9.78,4.454,6.505375
11/13/2015,9.682,4.818,6.693395833
11/14/2015,8.27,6.357,7.084819444
11/15/2015,7.895,6.889,7.4074375
11/16/2015,7.895,7.293,7.618597222
11/17/2015,7.293,5.847,6.567638889
11/18/2015,7.77,6.535,7.055229167
11/19/2015,8.22,6.839,7.468395833
11/20/2015,8.693,7.469,7.982111111
11/21/2015,8.469,6.331,7.441708333
11/22/2015,7.494,5.282,6.487923611
11/23/2015,7.268,5.642,6.491368056
11/24/2015,7.544,6.23,6.877006944
11/25/2015,7.318,6.737,7.014402778
11/26/2015,7.192,5.949,6.452208333
11/27/2015,6.712,5.514,6.067986111
11/28/2015,6.077,4.688,5.370805556
11/29/2015,5.308,3.854,4.575715278
11/30/2015,5.282,3.301,4.108298611
12/1/2015,5.668,3.433,4.420048611
12/2/2015,6.026,3.433,4.639055556
12/3/2015,6.331,3.775,5.011638889
12/4/2015,6.788,4.063,5.2943125
12/5/2015,6.737,3.906,5.217631944
12/6/2015,7.645,4.168,5.53825
12/7/2015,6.712,4.115,5.284256944
12/8/2015,7.393,5.154,6.050631944
12/9/2015,7.795,5.821,6.652131944
12/10/2015,7.72,5.642,6.565520833
12/11/2015,7.995,6.051,6.777729167
12/12/2015,7.091,4.61,5.650715278
12/13/2015,6.23,3.168,4.592222222
12/14/2015,5.642,2.983,4.642708333
12/15/2015,5.821,3.406,4.217194444
12/16/2015,4.454,1.317,2.899965278
12/17/2015,4.766,1.561,2.982319444
12/18/2015,5.975,2.316,3.765951389
12/19/2015,6.585,3.274,4.500944444
12/20/2015,5.488,4.246,4.845041667
12/21/2015,6.56,5.024,5.6909375
12/22/2015,6.051,5.745,5.865840278
12/23/2015,6.94,4.636,6.168715278
12/24/2015,5.437,2.823,4.071347222
12/25/2015,4.61,2.77,3.945291667
12/26/2015,4.011,0.907,2.200444444
12/27/2015,3.985,0.135,1.686583333
12/28/2015,5.257,1.425,2.866125
12/29/2015,4.766,1.317,2.651618056
12/30/2015,4.61,1.099,2.688125
12/31/2015,4.921,1.643,2.915097222
1/1/2016,4.688,0.687,2.3363125
1/2/2016,6.585,2.664,4.2640625
1/3/2016,6.153,3.485,4.7013125
1/4/2016,5.847,4.947,5.316256944
1/5/2016,7.268,5.231,5.5608125
1/6/2016,6.153,4.714,5.342854167
1/7/2016,5.437,2.262,3.796430556
1/8/2016,5.411,3.142,4.134555556
1/9/2016,5.205,1.262,3.112479167
1/10/2016,6.382,2.744,4.097458333
1/11/2016,4.792,0.687,2.744361111
1/12/2016,5.437,1.235,2.919444444
1/13/2016,5.179,1.153,3.024034722
1/14/2016,5.975,2.182,3.694868056
1/15/2016,6.102,3.301,4.091493056
1/16/2016,6.026,2.343,3.981618056
1/17/2016,6.94,2.69,4.415666667
1/18/2016,6.153,3.221,4.522597222
1/19/2016,6.712,3.696,5.097583333
1/20/2016,8.469,5.024,6.328631944
1/21/2016,6.788,2.477,4.416138889
1/22/2016,7.192,2.93,4.653909722
1/23/2016,6.382,3.512,4.8390625
1/24/2016,8.444,4.869,6.219784722
1/25/2016,7.066,2.637,4.516847222
1/26/2016,6.408,1.697,3.832659722
1/27/2016,6.687,2.047,4.029722222
1/28/2016,7.945,3.459,5.107111111
1/29/2016,7.87,3.801,5.395826389
1/30/2016,8.419,4.636,6.254777778
1/31/2016,7.015,5.514,6.342361111
2/1/2016,5.514,3.036,4.159243056
2/2/2016,5.308,1.425,2.956819444
2/3/2016,4.688,0.66,2.400458333
2/4/2016,6.458,1.724,3.552
2/5/2016,6.94,2.664,4.206555556
2/6/2016,7.293,2.584,4.378770833
2/7/2016,7.92,3.38,5.029173611
2/8/2016,8.22,3.512,5.321798611
2/9/2016,8.394,3.643,5.546888889
2/10/2016,8.519,3.906,5.733013889
2/11/2016,8.866,3.749,5.770465278
2/12/2016,8.941,4.037,6.015180556
2/13/2016,8.643,4.194,6.070548611
2/14/2016,8.643,4.089,6.063013889
2/15/2016,9.632,4.973,6.812215278
2/16/2016,10.026,5.179,7.106548611
2/17/2016,9.632,5.334,7.164034722
2/18/2016,7.995,5.514,6.829368056
2/19/2016,9.706,4.246,6.266152778
2/20/2016,9.731,4.921,6.805854167
2/21/2016,10.051,5.334,7.225166667
2/22/2016,9.632,5.488,7.185145833
2/23/2016,8.941,4.921,6.622125
2/24/2016,9.089,4.324,6.350694444
2/25/2016,9.805,4.636,6.790159722
2/26/2016,10.418,5.257,7.367583333
2/27/2016,10.834,5.821,7.814159722
2/28/2016,10.638,6.128,8.026590278
2/29/2016,12.413,6.509,8.670597222
3/1/2016,11.321,5.975,8.074909722
3/2/2016,12.727,6.23,8.626138889
3/3/2016,11.37,6.204,8.306027778
3/4/2016,13.04,6.458,8.979680556
3/5/2016,11.127,6.585,8.588611111
3/6/2016,10.173,5.591,8.567548611
3/7/2016,8.618,4.584,6.217701389
3/8/2016,10.663,5.616,7.456833333
3/9/2016,11.734,6.026,8.2293125
3/10/2016,13.137,6.535,9.051798611
3/11/2016,10.785,7.293,8.876729167
3/12/2016,9.657,7.845,8.596965278
3/13/2016,12.243,6.712,8.789916667
3/14/2016,12.992,7.995,9.8238125
3/15/2016,12.219,7.142,9.1704375
3/16/2016,12.606,6.433,8.732493056
3/17/2016,13.04,5.949,8.716041667
3/18/2016,13.016,6.712,9.035729167
3/19/2016,12.775,6.687,9.004243056
3/20/2016,13.401,7.343,9.584520833
3/21/2016,11.346,7.845,9.231777778
3/22/2016,9.682,6.839,8.466659722
3/23/2016,11.977,5.514,7.823013889
3/24/2016,11.88,5.77,7.985645833
3/25/2016,12.606,6.509,8.748416667
3/26/2016,12.606,7.015,8.895041667
3/27/2016,12.171,6.179,8.627590278
3/28/2016,8.916,6.864,7.951763889
3/29/2016,7.72,4.895,5.800722222
3/30/2016,9.188,5.154,6.827423611
3/31/2016,12.171,5.36,7.971465278
4/1/2016,12.413,6.458,8.810826389
4/2/2016,12.799,7.091,9.362284722
4/3/2016,14.242,7.695,10.05668056
4/4/2016,12.437,8.17,9.742319444
4/5/2016,14.337,7.695,9.996034722
4/6/2016,13.185,7.217,9.653770833
4/7/2016,12.509,8.045,9.956361111
4/8/2016,10.296,8.891,9.683583333
4/9/2016,9.682,8.245,8.950708333
4/10/2016,11.127,7.745,9.0038125
4/11/2016,13.016,8.369,10.09661111
4/12/2016,13.257,8.494,10.39292361
4/13/2016,12.437,8.841,10.46877083
4/14/2016,13.209,9.04,10.62995139
4/15/2016,10.638,7.066,9.150340278
4/16/2016,12.292,5.847,8.131715278
4/17/2016,14.05,7.494,9.606944444
4/18/2016,14.026,7.77,9.881277778
4/19/2016,14.745,8.145,10.47728472
4/20/2016,15.342,8.965,11.26143056
4/21/2016,14.409,9.139,11.382625
4/22/2016,14.505,8.965,11.38504167
4/23/2016,12.654,9.238,10.78689583
4/24/2016,13.305,8.494,10.34464583
4/25/2016,10.467,6.99,9.328979167
4/26/2016,12.461,6.636,8.713548611
4/27/2016,11.005,8.841,9.76725
4/28/2016,12.025,8.22,9.430798611
4/29/2016,12.437,8.444,9.848854167
4/30/2016,11.346,8.841,9.861854167
5/1/2016,11.759,7.82,9.363215278
5/2/2016,12.558,9.188,10.48593056
5/3/2016,15.247,8.668,11.22173611
5/4/2016,16.249,10.467,12.71078472
5/5/2016,14.649,11.321,12.77901389
5/6/2016,14.481,10.712,12.31579167
5/7/2016,11.467,9.509,10.57405556
5/8/2016,11.637,9.213,10.06042361
5/9/2016,15.629,10.075,12.19139583
5/10/2016,14.026,11.053,12.42148611
5/11/2016,15.461,10.418,12.37997222
5/12/2016,15.819,10.222,12.64389583
5/13/2016,16.796,11.029,13.43716667
5/14/2016,17.13,12.147,14.22889583
5/15/2016,16.892,13.618,14.84717361
5/16/2016,14.17,11.419,12.935125
5/17/2016,13.93,10.565,11.84336111
5/18/2016,13.93,10.736,11.94984722
5/19/2016,16.272,11.419,13.435125
5/20/2016,15.772,12.871,14.06973611
5/21/2016,16.939,12.147,13.85401389
5/22/2016,16.701,10.614,12.92106944
5/23/2016,17.344,10.124,12.93891667
5/24/2016,14.601,10.883,12.32501389
5/25/2016,17.391,10.001,12.96605556
5/26/2016,13.642,11.37,12.56495139
5/27/2016,16.368,10.492,12.905875
5/28/2016,18.58,10.907,14.03200694
5/29/2016,20.436,12.799,15.88234028
5/30/2016,15.151,13.064,14.26325
5/31/2016,20.65,11.516,15.20771528
6/1/2016,21.437,12.92,16.39719444
6/2/2016,21.963,12.485,16.51509722
6/3/2016,22.776,13.329,17.37905556
6/4/2016,23.978,14.385,18.46516667
6/5/2016,24.532,14.912,19.04413889
6/6/2016,23.641,14.457,18.65220833
6/7/2016,23.641,14.074,18.52928472
6/8/2016,24.412,15.843,19.43252778
6/9/2016,24.195,15.915,19.53186806
6/10/2016,23.785,15.103,19.5139375
6/11/2016,21.819,17.415,19.60552083
6/12/2016,24.702,15.867,19.27397222
6/13/2016,23.905,14.745,18.51949306
6/14/2016,22.896,14.098,18.09131944
6/15/2016,22.681,14.768,18.18552083
6/16/2016,,,
6/17/2016,,,
6/18/2016,,,
6/19/2016,,,
6/20/2016,,,
6/21/2016,,,
6/22/2016,,,
6/23/2016,,,
6/24/2016,,,
6/25/2016,,,
6/26/2016,,,
6/27/2016,26.207,18.866,22.71300694
6/28/2016,24.895,19.127,22.28781944
6/29/2016,25.453,18.533,21.77126389
6/30/2016,23.424,18.723,21.23820833
7/1/2016,23.833,18.889,20.92481944
7/2/2016,25.598,17.915,21.24476389
7/3/2016,24.677,17.701,21.20695833
7/4/2016,25.258,16.844,20.89570833
7/5/2016,24.847,16.225,20.49099306
7/6/2016,23.881,15.557,19.82205556
7/7/2016,24.532,15.843,20.12414583
7/8/2016,24.074,15.509,19.92550694
7/9/2016,23.593,15.915,19.85216667
7/10/2016,23.521,15.915,19.67455556
7/11/2016,23.881,15.724,19.83446528
7/12/2016,24.002,14.84,19.56466667
7/13/2016,24.315,14.984,19.79727083
7/14/2016,24.388,15.008,19.89097917
7/15/2016,24.726,15.7,20.38349306
7/16/2016,23.713,15.7,20.08364583
7/17/2016,23.04,16.153,19.92373611
7/18/2016,23.064,18.176,20.52927778
7/19/2016,25.089,18.105,21.37614583
7/20/2016,26.207,18.152,22.20076389
7/21/2016,26.598,18.675,22.89913194
7/22/2016,26.744,18.628,22.83615972
7/23/2016,26.304,18.39,22.54443056
7/24/2016,26.231,17.629,22.10616667
7/25/2016,26.182,18.557,22.63708333
7/26/2016,26.061,19.056,22.87895833
7/27/2016,26.524,18.485,22.6255
7/28/2016,25.04,18.033,21.87590278
7/29/2016,24.605,18.129,21.47725694
7/30/2016,26.207,18.675,22.33077083
7/31/2016,27.014,19.579,23.04027083
8/1/2016,26.989,19.579,22.51844444
8/2/2016,24.968,18.794,21.34042361
8/3/2016,24.532,17.938,20.80359028
8/4/2016,25.331,18.533,21.07536806
8/5/2016,25.016,18.604,21.38316667
8/6/2016,25.939,18.699,21.95634028
8/7/2016,24.171,19.341,21.63444444
8/8/2016,24.823,17.463,20.98390278
8/9/2016,23.785,16.606,20.07078472
8/10/2016,20.77,13.714,18.12836806
8/11/2016,25.55,16.725,20.34090972
8/12/2016,25.38,15.819,20.20638194
8/13/2016,24.847,15.294,19.81190972
8/14/2016,24.75,15.055,19.71213889
8/15/2016,23.881,15.342,19.50892361
8/16/2016,25.21,16.272,20.48649306
8/17/2016,24.46,16.582,20.52818056
