Date,Max W Temp (C),Min W Temp (C),Avg W Temp (C)
8/18/2016,23.256,16.534,19.78515278
8/19/2016,24.291,16.392,19.9328125
8/20/2016,24.146,15.581,19.51693056
8/21/2016,23.112,15.533,19.12746528
8/22/2016,22.824,17.153,19.84075
8/23/2016,23.761,17.272,19.98200694
8/24/2016,23.737,16.01,19.69986111
8/25/2016,21.748,15.366,18.58765972
8/26/2016,22.106,15.414,18.56074306
8/27/2016,19.603,16.511,18.00239583
8/28/2016,24.002,15.27,19.0250625
8/29/2016,23.4,15.079,18.784875
8/30/2016,24.267,15.247,19.33316667
8/31/2016,23.809,15.055,19.23102778
9/1/2016,20.436,16.773,18.55082639
9/2/2016,22.8,16.654,19.35345833
9/3/2016,21.032,16.677,18.91279861
9/4/2016,21.748,16.01,18.51916667
9/5/2016,21.628,13.064,17.05901389
9/6/2016,21.437,12.63,16.77311806
9/7/2016,20.341,12.171,16.2568125
9/8/2016,21.891,13.57,17.51276389
9/9/2016,22.058,14.242,17.93822917
9/10/2016,21.963,13.57,17.60115972
9/11/2016,21.724,14.122,17.71359722
9/12/2016,20.317,13.016,16.65589583
9/13/2016,18.39,14.146,16.22886806
9/14/2016,19.603,13.281,16.01622222
9/15/2016,19.27,11.053,14.93395833
9/16/2016,19.532,11.589,15.29185417
9/17/2016,19.722,11.783,15.54040278
9/18/2016,19.888,11.54,15.44627778
9/19/2016,19.27,11.127,15.25467361
9/20/2016,17.058,13.57,15.29517361
9/21/2016,17.439,15.867,16.51902083
9/22/2016,18.438,14.146,16.75396528
9/23/2016,16.082,12.05,13.84809028
9/24/2016,17.938,11.151,13.96138194
9/25/2016,18.247,11.005,14.19952083
9/26/2016,19.008,11.321,14.76507639
9/27/2016,18.961,11.734,15.06380556
9/28/2016,17.534,12.968,15.1120625
9/29/2016,18.224,14.457,16.16224306
9/30/2016,20.293,14.673,16.94853472
10/1/2016,20.246,14.05,16.76322222
10/2/2016,18.652,14.505,16.34188194
10/3/2016,15.438,10.663,12.61138889
10/4/2016,15.031,8.444,11.5640625
10/5/2016,15.27,8.792,11.7970625
10/6/2016,15.127,8.965,11.81513194
10/7/2016,15.485,8.444,11.65177083
10/8/2016,15.7,9.188,12.23096528
10/9/2016,17.344,10.638,13.63090278
10/10/2016,17.296,11.346,14.05808333
10/11/2016,17.843,12.219,14.73003472
10/12/2016,16.177,10.712,13.38438194
10/13/2016,16.582,10.712,13.49281944
10/14/2016,15.676,10.492,12.96915972
10/15/2016,16.487,10.761,13.40336806
10/16/2016,16.868,12.074,14.0118125
10/17/2016,17.344,11.977,14.08630556
10/18/2016,16.32,11.248,13.6286875
10/19/2016,14.864,10.001,12.31844444
10/20/2016,14.29,8.27,11.13157639
10/21/2016,14.553,7.845,10.91177083
10/22/2016,15.127,9.064,11.7905625
10/23/2016,14.649,9.287,11.83219444
10/24/2016,13.786,10.614,12.26782639
10/25/2016,17.486,13.04,14.36906944
10/26/2016,16.487,10.834,13.34427778
10/27/2016,16.225,12.025,13.94208333
10/28/2016,14.96,12.437,13.77429861
10/29/2016,17.32,13.666,15.12678472
10/30/2016,15.557,13.882,14.65670139
10/31/2016,17.653,13.425,14.92891667
11/1/2016,14.05,11.175,12.54106944
11/2/2016,14.074,9.114,11.27627083
11/3/2016,13.906,8.767,11.10796528
11/4/2016,14.409,10.443,12.23165972
11/5/2016,15.366,11.175,12.86259028
11/6/2016,14.242,9.78,11.71875694
11/7/2016,13.81,8.866,11.00257639
11/8/2016,13.882,9.114,11.01178472
11/9/2016,13.449,8.593,10.59036111
11/10/2016,13.04,8.27,10.21797222
11/11/2016,12.775,8.07,9.943875
11/12/2016,11.2,7.167,9.049354167
11/13/2016,12.098,7.695,9.558104167
11/14/2016,11.88,7.066,9.048208333
11/15/2016,11.759,6.889,8.950395833
11/16/2016,10.858,7.67,9.030847222
11/17/2016,9.509,5.693,7.754451389
11/18/2016,7.845,3.591,5.484111111
11/19/2016,8.891,4.089,6.136881944
11/20/2016,9.928,6.357,7.958895833
11/21/2016,9.015,7.393,8.376083333
11/22/2016,10.516,7.519,8.600048611
11/23/2016,9.731,5.949,7.437694444
11/24/2016,8.519,5.128,6.435673611
11/25/2016,7.945,3.696,5.480944444
11/26/2016,8.319,3.906,5.816993056
11/27/2016,6.965,5.308,6.222520833
11/28/2016,5.847,4.662,5.4403125
11/29/2016,6.94,3.485,4.785458333
11/30/2016,5.745,1.994,3.838381944
12/1/2016,5.821,2.262,4.016208333
12/2/2016,7.268,3.354,4.815020833
12/3/2016,5.872,2.289,3.810506944
12/4/2016,6.484,2.503,4.238138889
12/5/2016,7.015,3.063,4.839
12/6/2016,7.343,3.958,5.284333333
12/7/2016,6.153,3.195,4.424263889
12/8/2016,6.585,2.53,4.295125
12/9/2016,7.795,4.324,5.875986111
12/10/2016,7.77,5.462,6.43
12/11/2016,10.124,7.343,8.230152778
12/12/2016,9.015,6.281,7.375743056
12/13/2016,8.767,5.282,6.9536875
12/14/2016,9.336,6.051,7.4871875
12/15/2016,9.312,6.889,8.035465278
12/16/2016,9.064,5.36,7.455013889
12/17/2016,5.385,2.903,4.340763889
12/18/2016,4.272,1.805,2.878138889
12/19/2016,4.454,1.643,3.070333333
12/20/2016,5.872,2.903,4.160673611
12/21/2016,6.687,4.037,5.116527778
12/22/2016,7.645,6.179,6.807041667
12/23/2016,7.167,5.77,6.527534722
12/24/2016,6.788,2.37,4.992673611
12/25/2016,4.324,0.577,2.347236111
12/26/2016,3.854,1.153,2.7835
12/27/2016,4.35,1.126,2.592409722
12/28/2016,5.872,2.664,3.962451389
12/29/2016,6.331,2.93,4.381569444
12/30/2016,6.255,3.036,4.505597222
12/31/2016,6.611,5.462,5.972430556
1/1/2017,7.795,5.565,6.423756944
1/2/2017,6.889,5.77,6.362618056
1/3/2017,7.745,5.745,6.559916667
1/4/2017,7.293,5.514,6.376486111
1/5/2017,7.142,3.195,5.432368056
1/6/2017,4.454,1.126,2.482958333
1/7/2017,5.282,1.561,3.147944444
1/8/2017,6.965,5.308,6.03275
1/9/2017,6.179,4.168,5.337395833
1/10/2017,6.788,4.324,5.413930556
1/11/2017,6.864,5.539,6.143277778
1/12/2017,6.509,5.565,6.145506944
1/13/2017,7.519,5.128,5.909479167
1/14/2017,8.891,5.616,6.806888889
1/15/2017,8.593,6.509,7.229777778
1/16/2017,7.995,5.334,6.361451389
1/17/2017,7.318,3.801,5.294166667
1/18/2017,7.066,3.063,5.030208333
1/19/2017,5.872,4.063,5.429298611
1/20/2017,5.205,3.749,4.466152778
1/21/2017,5.308,3.406,4.074972222
1/22/2017,4.844,3.722,4.209715278
1/23/2017,4.636,3.564,4.146944444
1/24/2017,6.484,3.643,4.752701389
1/25/2017,4.428,1.099,3.009729167
1/26/2017,4.324,0.522,2.401409722
1/27/2017,4.766,1.099,2.698527778
1/28/2017,5.796,1.534,3.303604167
1/29/2017,6.965,2.155,4.336673611
1/30/2017,7.67,2.877,4.730298611
1/31/2017,7.77,2.744,4.668305556
2/1/2017,7.745,2.61,4.724
2/2/2017,8.12,3.906,5.641375
2/3/2017,8.767,4.194,6.025
2/4/2017,9.805,5.539,6.829381944
2/5/2017,8.394,4.402,6.084777778
2/6/2017,6.636,5.102,5.909444444
2/7/2017,7.192,6.204,6.606319444
2/8/2017,10.516,6.408,7.692173611
2/9/2017,10.418,5.719,7.562673611
2/10/2017,8.195,6.204,7.250104167
2/11/2017,7.895,2.316,5.224861111
2/12/2017,6.839,3.564,5.234006944
2/13/2017,9.089,5.205,6.538027778
2/14/2017,8.742,4.792,6.146097222
2/15/2017,9.213,4.376,6.108861111
2/16/2017,9.336,4.324,6.303277778
2/17/2017,7.041,6.153,6.522159722
2/18/2017,7.343,6.153,6.693479167
2/19/2017,7.066,6.382,6.69975
2/20/2017,7.645,6.636,7.092243056
2/21/2017,10.418,7.419,8.387069444
2/22/2017,11.102,6.965,8.405708333
2/23/2017,6.889,4.272,5.677472222
2/24/2017,7.343,3.089,4.660368056
2/25/2017,7.217,1.561,4.051638889
2/26/2017,8.319,2.477,4.860805556
2/27/2017,5.975,4.74,5.418680556
2/28/2017,8.941,5.539,6.765347222
3/1/2017,9.534,3.089,5.844375
3/2/2017,10.198,2.983,6.223118056
3/3/2017,10.956,3.459,6.745215278
3/4/2017,11.394,4.973,7.6889375
3/5/2017,9.682,6.611,7.682319444
3/6/2017,9.657,4.402,6.514409722
3/7/2017,10.271,2.797,6.098895833
3/8/2017,12.171,4.454,7.770944444
3/9/2017,11.88,5.565,8.2094375
3/10/2017,11.734,6.102,8.430444444
3/11/2017,12.437,6.99,9.102291667
3/12/2017,12.292,6.914,8.809083333
3/13/2017,11.904,6.737,8.430673611
3/14/2017,11.589,6.763,8.299569444
3/15/2017,9.657,6.281,7.670236111
3/16/2017,10.687,6.23,7.922083333
3/17/2017,10.59,6.204,7.981701389
3/18/2017,9.952,6.102,7.843875
3/19/2017,9.262,5.821,7.611993056
3/20/2017,9.608,6.331,7.9289375
3/21/2017,9.238,6.331,7.910902778
3/22/2017,9.238,6.408,7.4675625
3/23/2017,8.095,5.745,6.527416667
3/24/2017,9.485,4.999,6.551493056
3/25/2017,7.645,6.255,6.732777778
3/26/2017,9.558,5.565,7.018381944
3/27/2017,10.834,7.142,8.255736111
3/28/2017,11.686,6.509,8.214756944
3/29/2017,11.71,6.255,8.040326389
3/30/2017,9.287,7.116,7.984451389
3/31/2017,7.895,6.179,6.881881944
4/1/2017,11.686,6.179,8.086208333
4/2/2017,11.443,6.94,8.711618056
4/3/2017,9.756,6,7.608381944
4/4/2017,9.04,4.818,6.295027778
4/5/2017,10.834,5.334,7.338138889
4/6/2017,10.663,6.255,8.220236111
4/7/2017,9.731,7.619,8.716243056
4/8/2017,10.1,7.242,8.326291667
4/9/2017,9.238,5.462,7.204972222
4/10/2017,9.608,5.024,7.04675
4/11/2017,8.593,5.437,7.188159722
4/12/2017,10.761,6.382,8.415736111
4/13/2017,10.59,6.357,8.732868056
4/14/2017,10.32,6.153,8.250090278
4/15/2017,10.001,6.051,8.248166667
4/16/2017,10.173,6.204,8.407458333
4/17/2017,10.516,6.737,8.816791667
4/18/2017,11.662,7.444,9.604104167
4/19/2017,11.394,7.494,9.387666667
4/20/2017,10.834,6.737,8.943479167
4/21/2017,10.614,7.066,8.942493056
4/22/2017,11.005,6.585,8.924805556
4/23/2017,11.321,7.945,9.791430556
4/24/2017,11.321,8.02,9.185444444
4/25/2017,10.369,8.245,9.217256944
4/26/2017,10.614,6.382,8.556729167
4/27/2017,11.686,9.04,10.16204167
4/28/2017,9.903,7.066,8.435680556
4/29/2017,10.761,6.153,7.937944444
4/30/2017,11.734,7.041,9.028527778
5/1/2017,13.281,8.419,10.50953472
5/2/2017,14.05,9.46,11.53763889
5/3/2017,14.17,9.879,11.96144444
5/4/2017,14.649,9.977,12.23063889
5/5/2017,15.461,11.102,13.18190972
5/6/2017,14.002,12.122,13.06781944
5/7/2017,13.161,10.736,11.8286875
5/8/2017,14.96,10.467,12.13581944
5/9/2017,12.34,10.614,11.51783333
5/10/2017,11.102,9.46,10.22527083
5/11/2017,15.366,10.956,12.70595139
5/12/2017,15.366,12.268,13.76645833
5/13/2017,16.082,12.485,13.88345139
5/14/2017,14.721,10.124,12.14075
5/15/2017,13.401,10.565,11.804875
5/16/2017,14.673,9.583,11.48854861
5/17/2017,11.029,9.089,10.60954861
5/18/2017,10.687,7.393,8.6194375
5/19/2017,14.337,7.519,10.14163194
5/20/2017,16.249,10.026,12.33436111
5/21/2017,16.415,11.321,13.30290278
5/22/2017,17.558,12.074,14.2355625
5/23/2017,19.199,12.219,15.01569444
5/24/2017,20.055,12.847,15.70288889
5/25/2017,19.603,13.978,16.07492361
5/26/2017,19.532,13.473,15.88880556
5/27/2017,19.841,12.944,15.67756944
5/28/2017,20.46,12.292,15.78008333
5/29/2017,21.008,12.751,16.24188889
5/30/2017,20.507,13.497,16.47588889
5/31/2017,19.888,13.185,16.38295139
6/1/2017,20.126,14.337,16.8348125
6/2/2017,21.652,13.305,17.01913194
6/3/2017,22.92,13.954,17.89738889
6/4/2017,22.992,14.457,18.33609722
6/5/2017,22.992,14.792,18.58671528
6/6/2017,23.136,14.745,18.6018125
6/7/2017,23.256,15.008,18.81782639
6/8/2017,20.055,14.218,17.28136806
6/9/2017,21.867,14.385,17.70904167
6/10/2017,22.513,14.888,18.17228472
6/11/2017,21.748,15.438,18.22238194
6/12/2017,19.555,13.522,16.45152778
6/13/2017,20.317,11.516,15.65397917
6/14/2017,21.891,12.413,16.79961806
6/15/2017,22.753,13.088,17.74939583
6/16/2017,23.352,13.762,18.39767361
6/17/2017,24.098,14.912,19.39626389
6/18/2017,25.768,16.725,20.96053472
6/19/2017,26.085,17.082,21.49534028
6/20/2017,25.695,17.891,21.86754861
6/21/2017,25.501,17.082,21.33395833
6/22/2017,25.113,16.558,20.94025
6/23/2017,25.38,17.272,21.21813194
6/24/2017,25.065,16.63,20.79125
6/25/2017,22.824,16.582,19.73886806
6/26/2017,23.978,15.986,19.94784722
6/27/2017,23.713,14.84,19.38525
6/28/2017,23.376,15.27,19.51894444
6/29/2017,23.641,15.031,19.498875
6/30/2017,24.074,15.366,19.893
7/1/2017,24.605,15.39,20.105625
7/2/2017,23.905,16.225,20.35700694
7/3/2017,23.954,15.27,19.87061806
7/4/2017,24.581,15.629,20.24365278
7/5/2017,24.895,15.581,20.4019375
7/6/2017,25.623,16.249,21.01188194
7/7/2017,23.521,18.152,21.38595139
7/8/2017,24.75,17.677,21.41409722
7/9/2017,26.085,18.937,22.51441667
7/10/2017,24.412,20.079,22.2275
7/11/2017,25.525,19.532,22.52050694
7/12/2017,25.695,19.77,22.80088194
7/13/2017,25.939,18.723,22.40001389
7/14/2017,25.914,18.2,22.19276389
7/15/2017,24.944,18.319,22.09284028
7/16/2017,25.963,18.889,22.41261806
7/17/2017,26.744,19.341,22.9533125
7/18/2017,25.38,19.793,22.62611111
7/19/2017,25.671,20.46,22.86457639
7/20/2017,25.647,19.888,22.73347222
7/21/2017,25.987,18.818,22.42854167
7/22/2017,25.404,19.484,22.53329167
7/23/2017,24.315,18.438,21.4966875
7/24/2017,24.605,19.294,21.8854375
7/25/2017,22.345,19.508,20.37004861
7/26/2017,24.944,18.129,21.0505625
7/27/2017,26.451,18.771,22.35689583
7/28/2017,24.944,19.318,22.23630556
7/29/2017,24.944,18.961,21.86250694
7/30/2017,25.065,18.58,21.50040278
7/31/2017,25.283,18.842,22.03684028
8/1/2017,23.713,18.057,21.1596875
8/2/2017,24.823,17.867,21.14191667
8/3/2017,25.768,18.485,21.65640972
8/4/2017,22.896,19.984,22.15190972
8/5/2017,25.065,18.889,21.56424306
8/6/2017,24.677,18.889,21.55490972
8/7/2017,25.065,18.509,21.629375
8/8/2017,25.089,17.796,21.23079861
8/9/2017,25.137,17.439,21.14365972
8/10/2017,24.702,16.725,20.68342361
8/11/2017,25.355,18.343,21.72763889
8/12/2017,23.208,18.01,20.676625
8/13/2017,24.581,17.582,21.100125
8/14/2017,23.954,18.557,21.25295833
8/15/2017,22.082,16.368,19.23586806
8/16/2017,22.753,14.96,18.95748611
8/17/2017,23.184,15.39,19.39026389
8/18/2017,23.569,16.034,19.83518056
8/19/2017,23.713,16.296,20.13597917
8/20/2017,22.776,16.106,19.77406944
8/21/2017,21.724,17.368,19.65246528
8/22/2017,24.388,17.201,20.48745833
8/23/2017,23.713,16.558,20.06720139
8/24/2017,23.521,16.582,20.15505556
8/25/2017,23.93,16.534,20.26761111
8/26/2017,24.436,16.606,20.45351389
8/27/2017,22.824,16.677,20.15110417
8/28/2017,23.376,16.392,19.95340972
8/29/2017,23.232,16.606,20.26117361
8/30/2017,23.665,16.677,20.24078472
8/31/2017,23.737,18.652,21.19872917
9/1/2017,23.833,17.13,20.54369444
9/2/2017,22.992,16.582,20.05371528
9/3/2017,22.968,16.392,19.89854167
9/4/2017,22.848,16.868,20.19332639
9/5/2017,22.585,16.534,19.95982639
9/6/2017,23.256,17.177,20.24934722
9/7/2017,21.891,17.034,19.74229861
9/8/2017,20.603,16.368,18.31913194
9/9/2017,21.533,17.153,19.122875
9/10/2017,22.729,16.201,19.27915278
9/11/2017,22.992,16.463,19.64544444
9/12/2017,22.944,16.963,19.84094444
9/13/2017,21.724,15.676,18.76850694
9/14/2017,20.507,15.629,17.79889583
9/15/2017,18.723,13.473,15.80368056
9/16/2017,19.389,13.738,16.33103472
9/17/2017,19.77,13.522,16.40905556
9/18/2017,19.103,12.944,15.99052083
9/19/2017,19.08,13.93,16.37770139
9/20/2017,19.056,13.281,16.17326389
9/21/2017,17.891,14.002,15.88152778
9/22/2017,17.748,13.473,15.30865278
9/23/2017,14.96,10.687,12.841125
9/24/2017,15.27,9.657,12.35089583
9/25/2017,15.485,9.657,12.48258333
9/26/2017,15.891,10.124,12.9500625
9/27/2017,15.27,10.98,13.33411111
9/28/2017,17.558,11.929,14.441125
9/29/2017,17.558,11.589,14.445625
9/30/2017,17.272,11.686,14.40229861
10/1/2017,16.249,11.346,13.91253472
10/2/2017,15.796,11.394,13.50298611
10/3/2017,15.39,9.361,12.30372222
10/4/2017,16.677,10.687,13.44290972
10/5/2017,15.581,10.075,12.85415278
10/6/2017,14.912,9.386,12.13908333
10/7/2017,14.697,9.064,11.85925
10/8/2017,14.385,9.213,11.77985417
10/9/2017,13.329,8.369,10.91288889
10/10/2017,13.137,7.795,10.52493056
10/11/2017,14.05,8.295,11.02309028
10/12/2017,13.858,8.693,11.35217361
10/13/2017,13.425,8.245,10.94573611
10/14/2017,12.871,8.095,10.56606944
10/15/2017,12.654,7.494,10.13385417
10/16/2017,12.509,6.788,9.675472222
10/17/2017,13.137,7.393,10.21963889
10/18/2017,12.799,8.99,10.96679167
10/19/2017,15.103,10.81,12.8381875
10/20/2017,14.074,10.418,12.42678472
10/21/2017,12.944,9.089,11.03544444
10/22/2017,12.944,7.945,10.34604167
10/23/2017,13.834,8.792,11.22628472
10/24/2017,14.074,9.731,11.92660417
10/25/2017,13.353,8.941,11.29463889
10/26/2017,12.896,8.444,10.77515972
10/27/2017,13.064,9.04,11.03338889
10/28/2017,13.666,9.188,11.20861806
10/29/2017,13.497,8.965,11.02997917
10/30/2017,12.606,9.015,10.70613194
10/31/2017,13.353,9.287,11.13922222
11/1/2017,13.257,9.312,11.04693056
11/2/2017,14.337,10.418,11.84770833
11/3/2017,13.906,11.175,12.18210417
11/4/2017,13.137,10.712,11.71456944
11/5/2017,13.522,10.541,11.65893056
11/6/2017,12.847,10.638,11.40638194
11/7/2017,12.413,9.114,10.50000694
11/8/2017,9.78,6.102,8.039875
11/9/2017,10.736,6.102,8.067763889
11/10/2017,10.858,6.611,8.480270833
11/11/2017,10.614,6.636,8.399569444
11/12/2017,9.657,6.179,7.838638889
11/13/2017,10.124,6.484,8.239798611
11/14/2017,9.829,6.179,7.902909722
11/15/2017,9.805,6.255,7.840881944
11/16/2017,9.188,6.153,7.636319444
11/17/2017,11.419,9.114,9.971541667
11/18/2017,9.238,6.051,7.569513889
11/19/2017,7.845,3.932,5.783333333
11/20/2017,8.145,4.506,6.110569444
11/21/2017,9.287,5.385,7.083951389
11/22/2017,10.883,7.066,8.566423611
11/23/2017,9.928,7.167,8.494236111
11/24/2017,10.443,6.889,8.448708333
11/25/2017,10.271,6.585,8.219381944
11/26/2017,10.736,6.839,8.481576389
11/27/2017,10.271,7.015,8.450381944
11/28/2017,9.435,6.331,7.710875
11/29/2017,9.213,6.128,7.335722222
11/30/2017,8.742,5.128,6.795111111
12/1/2017,9.04,5.514,7.034770833
12/2/2017,9.312,5.821,7.291284722
12/3/2017,8.419,6.56,7.348006944
12/4/2017,6.94,4.454,5.499138889
12/5/2017,5.334,2.69,4.001631944
12/6/2017,5.488,2.343,3.849270833
12/7/2017,5.616,2.101,3.772715278
12/8/2017,6.128,2.717,4.204722222
12/9/2017,5.821,2.637,4.2055625
12/10/2017,5.539,2.209,3.900125
12/11/2017,5.024,1.805,3.447791667
12/12/2017,6.077,2.69,4.151659722
12/13/2017,6.281,3.063,4.536381944
12/14/2017,7.066,3.512,4.900555556
12/15/2017,5.821,2.85,4.295875
12/16/2017,6.077,3.301,4.527201389
12/17/2017,6.382,4.037,5.064201389
12/18/2017,6.026,2.956,4.239166667
12/19/2017,6.281,3.036,4.428770833
12/20/2017,6.687,3.827,5.027319444
12/21/2017,5.411,3.116,4.230729167
12/22/2017,4.272,1.371,2.679965278
12/23/2017,6.128,2.61,4.019486111
12/24/2017,6.687,3.617,4.865986111
12/25/2017,6.839,4.895,5.724840278
12/26/2017,6.661,3.932,5.057979167
12/27/2017,6.382,3.195,4.641020833
12/28/2017,6.357,3.195,4.553194444
12/29/2017,6.331,3.063,4.487652778
12/30/2017,6.382,3.433,4.733673611
12/31/2017,6.179,3.538,4.760298611
1/1/2018,6.179,3.116,4.513284722
1/2/2018,6.23,3.564,4.750319444
1/3/2018,5.949,3.036,4.471118056
1/4/2018,6.281,3.036,4.420819444
1/5/2018,7.72,4.011,5.567375
1/6/2018,7.895,5.411,6.506430556
1/7/2018,8.27,5.411,6.672784722
1/8/2018,6.889,4.74,5.779847222
1/9/2018,7.041,6.611,6.832618056
1/10/2018,6.712,6.128,6.357319444
1/11/2018,7.995,5.179,6.385673611
1/12/2018,8.195,4.999,6.474763889
1/13/2018,7.569,4.115,5.8306875
1/14/2018,8.07,4.532,5.983215278
1/15/2018,8.519,5.05,6.470173611
1/16/2018,8.195,5.076,6.496625
1/17/2018,8.543,5.024,6.559305556
1/18/2018,8.27,4.999,6.473611111
1/19/2018,8.792,5.282,6.838506944
1/20/2018,7.72,5.565,7.073944444
1/21/2018,6.382,3.722,4.899006944
1/22/2018,5.179,1.724,3.41075
1/23/2018,6.331,2.637,4.302638889
1/24/2018,6.737,2.664,4.549166667
1/25/2018,6.331,3.38,4.742333333
1/26/2018,6.585,4.063,5.345770833
1/27/2018,6.102,2.45,4.342055556
1/28/2018,8.02,4.194,5.831652778
1/29/2018,8.27,4.558,6.348243056
1/30/2018,8.618,4.74,6.576097222
1/31/2018,8.668,4.714,6.619090278
2/1/2018,8.12,5.154,6.671513889
2/2/2018,9.829,5.539,7.443666667
2/3/2018,10.026,5.924,7.922569444
2/4/2018,10.026,5.872,7.940756944
2/5/2018,10.149,6.051,8.051097222
2/6/2018,10.051,6.535,8.148361111
2/7/2018,9.139,4.688,6.851763889
2/8/2018,9.879,5.282,7.454895833
2/9/2018,10.222,5.693,7.919513889
2/10/2018,9.361,6.331,7.536548611
2/11/2018,8.045,3.591,5.823604167
2/12/2018,7.343,5.616,6.169847222
2/13/2018,9.361,5.975,7.502222222
2/14/2018,9.163,7.393,8.260222222
2/15/2018,11.127,7.645,8.914875
2/16/2018,8.245,4.063,6.275888889
2/17/2018,9.287,4.428,6.664590278
2/18/2018,9.361,4.869,7.048041667
2/19/2018,8.22,4.35,5.857013889
2/20/2018,6.611,2.477,4.291486111
2/21/2018,4.844,1.48,3.282680556
2/22/2018,4.895,2.956,3.979569444
2/23/2018,6.509,4.063,5.053458333
2/24/2018,5.462,1.94,3.992027778
2/25/2018,8.145,3.116,5.412138889
2/26/2018,8.07,2.477,5.203118056
2/27/2018,7.192,3.591,5.544638889
2/28/2018,9.213,4.22,6.490868056
3/1/2018,8.394,4.766,6.541173611
3/2/2018,10.1,4.48,7.056083333
3/3/2018,9.41,5.102,7.3095625
3/4/2018,8.866,5.539,7.283340278
3/5/2018,8.618,2.53,5.611756944
3/6/2018,8.916,3.142,5.898090278
3/7/2018,7.77,4.168,6.001131944
3/8/2018,10.565,5.05,7.592930556
3/9/2018,11.467,5.36,8.253694444
3/10/2018,10.345,5.668,8.137166667
3/11/2018,12.558,8.742,10.21459722
3/12/2018,13.762,7.242,10.11981944
3/13/2018,13.377,7.97,10.60651389
3/14/2018,12.098,9.336,10.71452083
3/15/2018,10.418,6.306,7.797625
3/16/2018,10.149,4.895,7.197652778
3/17/2018,8.866,6.484,7.76475
3/18/2018,11.419,5.257,7.869298611
3/19/2018,11.734,5.076,7.924972222
3/20/2018,11.175,5.488,8.266
3/21/2018,13.834,7.343,10.34648611
3/22/2018,12.775,8.99,10.40245139
3/23/2018,10.32,6.914,7.992569444
3/24/2018,10.467,6.788,8.220548611
3/25/2018,11.807,6.585,8.508736111
3/26/2018,12.509,6.051,8.561055556
3/27/2018,12.413,5.179,8.348034722
3/28/2018,14.002,6.585,9.80875
3/29/2018,14.314,7.066,10.48240972
3/30/2018,14.697,7.293,10.8769375
3/31/2018,14.768,8.12,11.42835417
4/1/2018,15.438,9.04,12.039375
